dataset_key,source,source_version,title,description,population,n_subjects,modalities,paradigm,format,size,license,access_url,access_method,metadata_status,notes,evidence_url,task_description,n_recordings,recording_count_basis,fnirs_format,count_status,fnirs_duration_min_s,fnirs_duration_max_s,duration_basis,duration_status,features_labels_events,features_behavior,features_demographics,features_clinical,features_questionnaires,features_physiology,features_motion,features_spatial_optode_metadata,features_stimuli,features_other_modalities,features_other
openneuro:ds005964,OpenNeuro,1.0.0,FRESH Audio Dataset,Auditory fNIRS dataset.,Not stated,17,fNIRS,Auditory,BIDS 1.7.0; NIRS,65.5 MB,CC0,https://openneuro.org/datasets/ds005964/versions/1.0.0,Web; OpenNeuro CLI,verified-core,,https://doi.org/10.18112/openneuro.ds005964.v1.0.0,Auditory block task contrasting speech and noise with a control condition in one session per participant.,17,17 participants × one session × one task,BIDS NIRS; SNIRF,verified,1205.952,2004.864,SNIRF sample durations across 17 raw recordings.,verified,onset; duration; trial_type/value; task-specific event labels || format=BIDS events.tsv and events.json where supplied || level=event/run || status=verified || evidence=snapshot file tree and event headers,,,,,,,channel status/types; source/detector optode coordinates; coordinate-system metadata || format=BIDS channels.tsv; optodes.tsv/coordsystem.json when present || level=channel/run/participant || status=verified || evidence=snapshot file tree,,,
openneuro:ds006377,OpenNeuro,1.0.2,InclusionStudy,Effect of hair and skin characteristics on fNIRS signal quality.,Not stated,115,fNIRS,Rest and ball squeezing,BIDS 1.8.0; NIRS,1.48 GB,CC0,https://openneuro.org/datasets/ds006377/versions/1.0.2,Web; OpenNeuro CLI,verified-core,,https://doi.org/10.18112/openneuro.ds006377.v1.0.2,"Six runs per participant: two left resting, two right resting, left-hand ball squeeze and right-hand ball squeeze, paired with dense hair, skin, head-geometry and signal-power measurements.",690,115 participants × 6 task/run files,BIDS NIRS; SNIRF,verified,180,360,Published protocol: 3-minute rest runs and 6-minute ball-squeezing runs.,partial,onset; duration; trial_type/value; task-specific event labels || format=BIDS events.tsv and events.json where supplied || level=event/run || status=verified || evidence=snapshot file tree and event headers,ball-squeeze/rest event markers and loading utilities || format=events.tsv; MATLAB || level=event/run || status=verified || evidence=repository file listing/README or canonical study metadata,age; gender; skin pigmentation/tone; hair colour/shape/texture; head geometry; dense hair microscopy metrics || format=participants.tsv and participants.json || level=participant || status=verified || evidence=snapshot participant table,,,,,channel status/types; source/detector optode coordinates; coordinate-system metadata || format=BIDS channels.tsv; optodes.tsv/coordsystem.json when present || level=channel/run/participant || status=verified || evidence=snapshot file tree,,,per-channel PercentPower_1..520 signal-power metrics || format=participants.tsv || level=participant/channel || status=verified || evidence=repository file listing/README or canonical study metadata
openneuro:ds006459,OpenNeuro,1.0.0,High-DensityvSparsefNIRS_WordColorStroop_Sparse_Anderson_2025,Sparse-montage arm of a high-density versus sparse fNIRS comparison.,Not stated,17,fNIRS,Word-color Stroop; sparse montage,BIDS 1.8.0; NIRS,177 MB,CC0,https://openneuro.org/datasets/ds006459/versions/1.0.0,Web; OpenNeuro CLI,verified-core,References field is empty.,https://doi.org/10.18112/openneuro.ds006459.v1.0.0,Sparse-array fNIRS during a word-colour Stroop task contrasting congruent and incongruent trials.,17,unique *_nirs.snirf files,BIDS NIRS; SNIRF,verified,375.72608,595.80416,SNIRF sample durations across 17 raw recordings.,verified,onset; duration; trial_type/value; task-specific event labels || format=BIDS events.tsv and events.json where supplied || level=event/run || status=verified || evidence=snapshot file tree and event headers,,age; sex; handedness; head circumference; nasion-inion; ear-ear; array order; cap size || format=participants.tsv and participants.json || level=participant || status=verified || evidence=snapshot participant table,,,,,channel status/types; source/detector optode coordinates; coordinate-system metadata || format=BIDS channels.tsv; optodes.tsv/coordsystem.json when present || level=channel/run/participant || status=verified || evidence=snapshot file tree,,,
openneuro:ds006460,OpenNeuro,1.0.0,High-DensityvSparsefNIRS_WordColorStroop_HD_Anderson_2025,High-density arm of a high-density versus sparse fNIRS comparison.,Not stated,17,fNIRS,Word-color Stroop; high-density montage,BIDS 1.8.0; NIRS,482 MB,CC0,https://openneuro.org/datasets/ds006460/versions/1.0.0,Web; OpenNeuro CLI,verified-core,References field is empty.,https://doi.org/10.18112/openneuro.ds006460.v1.0.0,"High-density-array fNIRS during the same word-colour Stroop contrast as ds006459, enabling montage comparison.",17,unique *_nirs.snirf files,BIDS NIRS; SNIRF,verified,377.954304,661.46304,SNIRF sample durations across 17 raw recordings.,verified,onset; duration; trial_type/value; task-specific event labels || format=BIDS events.tsv and events.json where supplied || level=event/run || status=verified || evidence=snapshot file tree and event headers,,age; sex; handedness; head circumference; nasion-inion; ear-ear; array order; cap size || format=participants.tsv and participants.json || level=participant || status=verified || evidence=snapshot participant table,,,,,channel status/types; source/detector optode coordinates; coordinate-system metadata || format=BIDS channels.tsv; optodes.tsv/coordsystem.json when present || level=channel/run/participant || status=verified || evidence=snapshot file tree,,,
openneuro:ds006545,OpenNeuro,1.0.0,Reliability-Dubois2024,Test-retest reliability of metrics from a time-domain fNIRS system.,Not stated,49,fNIRS,Auditory; reliability; two sessions,BIDS 1.6.0; NIRS,50.1 GB,CC0,https://openneuro.org/datasets/ds006545/versions/1.0.0,Web; OpenNeuro CLI,verified-core,Deleted duplicate ds006528 redirects here.,https://doi.org/10.18112/openneuro.ds006545.v1.0.0,"Two-session test-retest auditory paradigm alternating narrated story, noise and silence on a time-domain fNIRS system.",98,49 participants × 2 sessions,BIDS NIRS; SNIRF,verified,450,450,"Published protocol: 15 × 20-second blocks, 10-second initial rest and 14 × 10-second inter-block intervals.",partial,onset; duration; trial_type/value; task-specific event labels || format=BIDS events.tsv and events.json where supplied || level=event/run || status=verified || evidence=snapshot file tree and event headers,,species; age; sex; handedness || format=participants.tsv and participants.json || level=participant || status=verified || evidence=snapshot participant table,,,,,channel status/types; source/detector optode coordinates; coordinate-system metadata || format=BIDS channels.tsv; optodes.tsv/coordsystem.json when present || level=channel/run/participant || status=verified || evidence=snapshot file tree,,,
openneuro:ds006673,OpenNeuro,1.0.4,ball_squeeze_Carlton_2025,Ball-squeezing and resting-state fNIRS.,Not stated,17,fNIRS,Ball squeeze; rest,BIDS 1.8.0; NIRS,8.35 GB,CC0,https://openneuro.org/datasets/ds006673/versions/1.0.4,Web; OpenNeuro CLI,metadata-warning,References field still contains template text.,https://openneuro.org/datasets/ds006673/versions/1.0.4,"Three 360-s ball-squeeze runs with pseudorandom left/right 5-s cues and one still-fixation resting run; only 16 of 17 participants have rest, and demographics include skin/hair/head variables.",67,unique *_nirs.snirf rest/ball-squeeze files,BIDS NIRS; SNIRF,verified,360,360,Published protocol: 6-minute resting and ball-squeezing runs.,partial,onset; duration; trial_type/value; task-specific event labels || format=BIDS events.tsv and events.json where supplied || level=event/run || status=verified || evidence=snapshot file tree and event headers,,ethnicity; race; sex; age; handedness; head geometry; melanin index; skin tone; hair colour/shape/texture || format=participants.tsv and participants.json || level=participant || status=verified || evidence=snapshot participant table,,original form responses || format=CSV; JSON || level=participant || status=verified || evidence=repository file listing/README or canonical study metadata,,,channel status/types; source/detector optode coordinates; coordinate-system metadata || format=BIDS channels.tsv; optodes.tsv/coordsystem.json when present || level=channel/run/participant || status=verified || evidence=snapshot file tree,,,
openneuro:ds006902,OpenNeuro,1.1.1,Profound neuronal differences during Exercise-Induced Hypoalgesia between athletes and non-athletes revealed by functional near-infrared spectroscopy,Pain-related fNIRS in exercise-induced hypoalgesia.,Athletes and non-athletes,42,fNIRS,Pain,BIDS 1.7.0; NIRS,5.91 GB,CC0,https://openneuro.org/datasets/ds006902/versions/1.1.1,Web; OpenNeuro CLI,verified-core,,https://doi.org/10.18112/openneuro.ds006902.v1.1.1,"Pressure-pain tests before and after high-intensity interval training, with seated rest, warm-up, exercise intervals, recovery and cool-down; athletes and non-athletes are compared.",42,unique *_nirs.snirf files,BIDS NIRS; SNIRF,verified,2150.4333,2981.4762,SNIRF sample durations across 42 raw recordings.,verified,onset; duration; trial_type/value; task-specific event labels || format=BIDS events.tsv and events.json where supplied || level=event/run || status=verified || evidence=snapshot file tree and event headers,,athlete/non-athlete group assignment from subject-ID ranges || format=README || level=participant || status=partial || evidence=README group mapping || notes=participants.tsv age/sex/handedness/weight/height columns are all n/a.,,,,,channel status/types; optode/coordinate tables absent from current snapshot || format=BIDS channels.tsv; optodes.tsv/coordsystem.json when present || level=channel/run/participant || status=verified || evidence=snapshot file tree,,,
openneuro:ds006903,OpenNeuro,1.0.0,ball_squeeze_2025,Ball-squeezing and resting-state fNIRS.,Not stated,17,fNIRS,Ball squeeze; rest,BIDS 1.8.0; NIRS,5.83 GB,CC0,https://openneuro.org/datasets/ds006903/versions/1.0.0,Web; OpenNeuro CLI,metadata-warning,Authors and references contain unfilled template text; relationship to ds006673 requires manual confirmation.,https://doi.org/10.18112/openneuro.ds006903.v1.0.0,"Paths are labelled ball squeeze and rest, but both event tables contain only a zero-time dummy event; the scientific protocol is not recoverable from canonical metadata.",67,67 unique SNIRF files (51 BS and 16 RS); related to ds006673 but not content-identical,BIDS NIRS; SNIRF,metadata-warning,348.03125,429.98125,SNIRF sample durations across 67 raw recordings.,verified,onset; duration; trial_type/value; task-specific event labels || format=BIDS events.tsv and events.json where supplied || level=event/run || status=verified || evidence=snapshot file tree and event headers,,ethnicity; race; sex; age; handedness; head geometry; melanin index; skin tone; hair colour/shape/texture || format=participants.tsv and participants.json || level=participant || status=verified || evidence=snapshot participant table,,,,,channel status/types; source/detector optode coordinates; coordinate-system metadata || format=BIDS channels.tsv; optodes.tsv/coordsystem.json when present || level=channel/run/participant || status=verified || evidence=snapshot file tree,,,
openneuro:ds007420,OpenNeuro,1.0.4,Open-access Multi-Distance fNIRS Dataset Generated During Ball-Squeezing and Motion-Artifact Induction Tasks,Multi-distance recordings for motor response and motion-artifact methods.,Not stated,12,fNIRS,Ball squeeze; induced motion; rest,BIDS 1.7.1; NIRS,588 MB,CC0,https://openneuro.org/datasets/ds007420/versions/1.0.4,Web; OpenNeuro CLI; NEMAR mirror,verified-core,Deleted duplicate ds004929 redirects here.,https://doi.org/10.18112/openneuro.ds007420.v1.0.4,"Three ball-squeezing runs, rest and an induced-motion session with six labeled artifact classes; multi-distance channels support short-separation/artifact analyses.",60,unique *_nirs.snirf participant × session × task × run files,BIDS NIRS; SNIRF,verified,295.637,524.583,SNIRF sample timelines across all 60 raw recordings.,verified,onset; duration; trial_type/value; task-specific event labels || format=BIDS events.tsv and events.json where supplied || level=event/run || status=verified || evidence=snapshot file tree and event headers,,,,,,,channel status/types; source/detector optode coordinates; coordinate-system metadata || format=BIDS channels.tsv; optodes.tsv/coordsystem.json when present || level=channel/run/participant || status=verified || evidence=snapshot file tree,,,
openneuro:ds007463,OpenNeuro,1.1.1,Very-High-Density Diffuse Optical Tomography System Validation Dataset,Validation dataset for a very-high-density DOT system.,Not stated,8,fNIRS; MRI,System validation; motor and movie tasks,BIDS 1.11.0; NIRS; MRI,74.4 GB,CC0,https://openneuro.org/datasets/ds007463/versions/1.1.1,Web; OpenNeuro CLI,verified-core,Many coded task labels are not self-describing.,https://doi.org/10.18112/openneuro.ds007463.v1.1.1,"VHD-DOT and fMRI validation with auditory word, visual checkerboard, left/right motor and movie-viewing localizers; optical sessions precede MRI sessions.",88,unique raw optical *_nirs.snirf files; MRI and derivatives excluded,BIDS NIRS; SNIRF,verified,2.432,1387.136,SNIRF sample count divided by sampling rate across all 88 raw recordings.,verified,onset; duration; trial_type/value; task-specific event labels || format=BIDS events.tsv and events.json where supplied || level=event/run || status=verified || evidence=snapshot file tree and event headers,,,,,,,channel status/types; source/detector optode coordinates; coordinate-system metadata || format=BIDS channels.tsv; optodes.tsv/coordsystem.json when present || level=channel/run/participant || status=verified || evidence=snapshot file tree,,"task fMRI, anatomical MRI and preprocessed fMRI derivatives || format=NIfTI; TSV/JSON; MATLAB || level=session/run/voxel || status=verified || evidence=repository file listing/README or canonical study metadata",
openneuro:ds007473,OpenNeuro,1.0.0,High-Density Diffuse Optical Tomography Audiovisual Movie Viewing Dataset,High-density DOT during audiovisual movie viewing.,Not stated,5,fNIRS,Audiovisual movie viewing,BIDS 1.11.0; NIRS,39.0 GB,CC0,https://openneuro.org/datasets/ds007473/versions/1.0.0,Web; OpenNeuro CLI,verified-core,Many coded task labels are not self-describing.,https://doi.org/10.18112/openneuro.ds007473.v1.0.0,"HD-DOT functional localizers (checkerboard, auditory words, left/right motor) and repeated audiovisual naturalistic movie runs across adult and child participants.",189,unique raw *_nirs.snirf files; derivatives excluded,BIDS NIRS; SNIRF,verified,603.264,1328.256,SNIRF sample count divided by sampling rate across all 189 raw recordings.,verified,onset; duration; trial_type/value; task-specific event labels || format=BIDS events.tsv and events.json where supplied || level=event/run || status=verified || evidence=snapshot file tree and event headers,,,,,,,channel status/types; source/detector optode coordinates; coordinate-system metadata || format=BIDS channels.tsv; optodes.tsv/coordsystem.json when present || level=channel/run/participant || status=verified || evidence=snapshot file tree,"checkerboard, auditory-word and naturalistic audiovisual movie conditions || format=event labels; publication-defined media || level=event/run || status=verified || evidence=repository file listing/README or canonical study metadata",,
openneuro:ds007477,OpenNeuro,1.0.1,TimeSeries BIDS converted,Repository metadata describes a converted NIRS time series.,Not stated,18,fNIRS,ort,BIDS 1.7.0; NIRS,9.4 KB,CC0,https://openneuro.org/datasets/ds007477/versions/1.0.1,Web; OpenNeuro CLI,metadata-warning,Metadata-only placeholder: nominal SNIRF files are invalid 26-byte text payloads; derivative TSVs inspected contain only a zero sample.,https://doi.org/10.18112/openneuro.ds007477.v1.0.1,"Unusable placeholder conversion from a two-session haemoglobin time series: task label ort is undefined, events are absent and all 36 nominal SNIRF paths contain the same 26-byte non-HDF5 dummy payload.",0,36 nominal SNIRF paths collapse to one invalid dummy_hdf5_header_bypass payload; no analyzable raw recording,BIDS NIRS; SNIRF,metadata-warning,,,No analyzable raw duration: all nominal SNIRF files are invalid 26-byte placeholders.,unavailable,No valid events or analyzable raw recording || format=not available || level=run || status=metadata-warning || evidence=snapshot content inspection,,,,,,,channel status/types; optode/coordinate tables absent from current snapshot || format=BIDS channels.tsv; optodes.tsv/coordsystem.json when present || level=channel/run/participant || status=metadata-warning || evidence=snapshot file tree,,,
